# Standard wildcard
User-agent: *
Allow: /
Disallow: /confirmation/

# AI answer-engine and search crawlers — explicitly welcomed
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-SearchBot
User-agent: Claude-User
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Google-Extended
User-agent: GoogleOther
User-agent: Applebot-Extended
User-agent: bingbot
Allow: /
Disallow: /confirmation/

Sitemap: https://malagaviptransfers.com/sitemap.xml
